./cmake-build-release---remote/AAMatcher 50 4 12 4671 50 1000000 4 1 5 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 7052 50 1000000 4 1 5 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 3224 50 1000000 4 1 5 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 9289 50 1000000 4 1 5 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 7401 50 1000000 4 1 5 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 1575 50 1000000 4 1 5 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 1048 50 1000000 4 1 5 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 6699 50 1000000 4 1 5 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 2702 50 1000000 4 1 5 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 2158 50 1000000 4 1 5 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 9592 50 1000000 4 1 5 0 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 5177 50 1000000 4 1 5 0 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 5316 50 1000000 4 1 5 1 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 6883 50 1000000 4 1 5 1 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 9059 50 1000000 4 1 5 1 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 6888 50 1000000 4 1 5 1 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 9697 50 1000000 4 1 5 1 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 2393 50 1000000 4 1 5 1 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 3803 50 1000000 4 1 5 1 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 6869 50 1000000 4 1 5 1 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 8621 50 1000000 4 1 5 1 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 3802 50 1000000 4 1 5 1 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 6652 50 1000000 4 1 5 1 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 8854 50 1000000 4 1 5 1 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 5946 50 1000000 4 1 5 1 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 9111 50 1000000 4 1 5 1 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 2306 50 1000000 4 1 5 1 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 2275 50 1000000 4 1 5 1 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 8708 50 1000000 4 1 9 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 2888 50 1000000 4 1 9 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 1440 50 1000000 4 1 9 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 1131 50 1000000 4 1 9 0 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 3139 50 1000000 4 1 9 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 5791 50 1000000 4 1 9 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 7220 50 1000000 4 1 9 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 4127 50 1000000 4 1 9 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 3831 50 1000000 4 1 9 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 6761 50 1000000 4 1 9 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 3876 50 1000000 4 1 9 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 9610 50 1000000 4 1 9 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 2777 50 1000000 4 1 9 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 2868 50 1000000 4 1 9 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 2283 50 1000000 4 1 9 0 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 2230 50 1000000 4 1 9 0 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 8124 50 1000000 4 1 9 1 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 2855 50 1000000 4 1 9 1 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 1691 50 1000000 4 1 9 1 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 4170 50 1000000 4 1 9 1 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 2939 50 1000000 4 1 9 1 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 7372 50 1000000 4 1 9 1 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 5303 50 1000000 4 1 9 1 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 2572 50 1000000 4 1 9 1 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 7599 50 1000000 4 1 9 1 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 2096 50 1000000 4 1 9 1 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 8176 50 1000000 4 1 9 1 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 7411 50 1000000 4 1 9 1 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 5198 50 1000000 4 1 9 1 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 2987 50 1000000 4 1 9 1 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 5727 50 1000000 4 1 9 1 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 7123 50 1000000 4 1 9 1 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 6119 50 1000000 7 1 5 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 8222 50 1000000 7 1 5 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 9667 50 1000000 7 1 5 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 3987 50 1000000 7 1 5 0 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 9242 50 1000000 7 1 5 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 3385 50 1000000 7 1 5 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 8355 50 1000000 7 1 5 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 1827 50 1000000 7 1 5 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 6939 50 1000000 7 1 5 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 2522 50 1000000 7 1 5 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 8895 50 1000000 7 1 5 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 2085 50 1000000 7 1 5 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 4074 50 1000000 7 1 5 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 3247 50 1000000 7 1 5 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 6599 50 1000000 7 1 5 0 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 9851 50 1000000 7 1 5 0 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 1663 50 1000000 7 1 5 1 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 5518 50 1000000 7 1 5 1 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 5840 50 1000000 7 1 5 1 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 8721 50 1000000 7 1 5 1 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 1661 50 1000000 7 1 5 1 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 9216 50 1000000 7 1 5 1 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 9088 50 1000000 7 1 5 1 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 9794 50 1000000 7 1 5 1 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 1160 50 1000000 7 1 5 1 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 5726 50 1000000 7 1 5 1 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 7130 50 1000000 7 1 5 1 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 5607 50 1000000 7 1 5 1 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 4333 50 1000000 7 1 5 1 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 7841 50 1000000 7 1 5 1 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 8081 50 1000000 7 1 5 1 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 4019 50 1000000 7 1 5 1 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 9031 50 1000000 7 1 9 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 1575 50 1000000 7 1 9 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 7723 50 1000000 7 1 9 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 8309 50 1000000 7 1 9 0 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 8838 50 1000000 7 1 9 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 5532 50 1000000 7 1 9 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 4265 50 1000000 7 1 9 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 7571 50 1000000 7 1 9 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 2411 50 1000000 7 1 9 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 8374 50 1000000 7 1 9 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 5068 50 1000000 7 1 9 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 7136 50 1000000 7 1 9 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 6858 50 1000000 7 1 9 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 2667 50 1000000 7 1 9 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 5142 50 1000000 7 1 9 0 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 3203 50 1000000 7 1 9 0 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 2600 50 1000000 7 1 9 1 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 4098 50 1000000 7 1 9 1 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 2873 50 1000000 7 1 9 1 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 9824 50 1000000 7 1 9 1 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 6138 50 1000000 7 1 9 1 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 5246 50 1000000 7 1 9 1 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 6917 50 1000000 7 1 9 1 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 9561 50 1000000 7 1 9 1 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 8038 50 1000000 7 1 9 1 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 4830 50 1000000 7 1 9 1 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 1195 50 1000000 7 1 9 1 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 7313 50 1000000 7 1 9 1 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 1896 50 1000000 7 1 9 1 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 2944 50 1000000 7 1 9 1 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 9476 50 1000000 7 1 9 1 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 9527 50 1000000 7 1 9 1 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 5047 50 1000000 10 1 5 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 3093 50 1000000 10 1 5 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 7643 50 1000000 10 1 5 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 7708 50 1000000 10 1 5 0 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 4931 50 1000000 10 1 5 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 5622 50 1000000 10 1 5 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 1609 50 1000000 10 1 5 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 5943 50 1000000 10 1 5 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 8437 50 1000000 10 1 5 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 9724 50 1000000 10 1 5 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 6679 50 1000000 10 1 5 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 5573 50 1000000 10 1 5 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 4303 50 1000000 10 1 5 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 3108 50 1000000 10 1 5 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 1821 50 1000000 10 1 5 0 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 8793 50 1000000 10 1 5 0 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 1102 50 1000000 10 1 5 1 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 6110 50 1000000 10 1 5 1 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 1692 50 1000000 10 1 5 1 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 1505 50 1000000 10 1 5 1 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 4627 50 1000000 10 1 5 1 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 8816 50 1000000 10 1 5 1 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 2089 50 1000000 10 1 5 1 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 1746 50 1000000 10 1 5 1 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 6508 50 1000000 10 1 5 1 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 4511 50 1000000 10 1 5 1 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 4362 50 1000000 10 1 5 1 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 3516 50 1000000 10 1 5 1 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 2906 50 1000000 10 1 5 1 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 7031 50 1000000 10 1 5 1 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 6485 50 1000000 10 1 5 1 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 8097 50 1000000 10 1 5 1 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 8395 50 1000000 10 1 9 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 2933 50 1000000 10 1 9 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 2403 50 1000000 10 1 9 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 9795 50 1000000 10 1 9 0 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 6006 50 1000000 10 1 9 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 2864 50 1000000 10 1 9 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 5991 50 1000000 10 1 9 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 5330 50 1000000 10 1 9 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 6147 50 1000000 10 1 9 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 7441 50 1000000 10 1 9 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 1409 50 1000000 10 1 9 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 2113 50 1000000 10 1 9 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 5074 50 1000000 10 1 9 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 6745 50 1000000 10 1 9 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 1386 50 1000000 10 1 9 0 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 9465 50 1000000 10 1 9 0 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 8693 50 1000000 10 1 9 1 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 3568 50 1000000 10 1 9 1 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 1255 50 1000000 10 1 9 1 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 2812 50 1000000 10 1 9 1 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 1985 50 1000000 10 1 9 1 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 3240 50 1000000 10 1 9 1 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 8800 50 1000000 10 1 9 1 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 3954 50 1000000 10 1 9 1 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 8007 50 1000000 10 1 9 1 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 8502 50 1000000 10 1 9 1 1.00 0.50 1.00 1
