./cmake-build-release---remote/SDATester 500 4 20 6250 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9456 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3775 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7733 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3842 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2582 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8097 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3318 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4255 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2623 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 9589 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1229 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8366 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1348 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4430 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4499 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6797 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1386 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1086 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4864 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3526 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9396 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3603 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5213 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 9693 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3771 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8918 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3960 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2715 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2348 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1991 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8705 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2036 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9980 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1318 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9761 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7431 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7194 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3618 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4834 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7383 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6536 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5214 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7074 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6491 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2976 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6987 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3502 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7023 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5570 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2915 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5310 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5239 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6603 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6896 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7765 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8988 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6238 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1673 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3171 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7225 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6700 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4995 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9525 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9952 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8452 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1412 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1813 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6073 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4693 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3630 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1186 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4612 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8165 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5308 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4682 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2491 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6422 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8992 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6395 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 9627 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8221 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8243 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9859 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1924 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3965 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7370 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1420 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8801 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8064 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4709 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8591 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8859 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6625 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6389 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4525 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4031 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7808 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2458 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1336 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2157 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6349 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6859 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9880 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5647 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2778 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2381 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5905 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2250 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9011 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4158 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4817 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7552 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9744 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1540 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7224 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5031 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1270 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8838 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2936 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7925 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2762 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9503 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6329 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1880 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5056 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6745 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5898 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7623 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4875 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4014 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6997 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3282 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3364 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6271 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4667 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9638 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4303 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3453 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7558 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2669 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9131 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2477 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9975 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7917 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3188 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3862 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1245 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8193 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4168 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9065 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7741 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6581 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6061 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7992 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8940 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 9291 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8682 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4794 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1129 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8885 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6764 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3394 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2739 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 9421 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6626 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7096 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6148 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3965 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4688 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6157 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5916 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6106 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9198 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2580 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2419 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5937 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1321 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8073 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8959 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8032 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6332 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5364 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1140 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1312 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 1
